GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/28/18 16:44:46 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   s_c_c_44, s_c_c_42, x_c1_a, x_c1_b, x_c1_c, k_268, d_d1_a_c, s_d_d1_60, s_d_d1_61,
17725   e3381 ..+1 * ((-1) * (s_d_a_b)) + ((1) * (s_d_a_20))
17726   + ((1) * (s_d_a_21)) + ((1) * (s_d_a_22)) + ((1) * (s_d_a_23))
17727   + ((1) * (s_d_a_24))=l= 0;
17728   
17729   e3382 ..+1 * ((-1) * (s_d_a_b)) + ((1) * (s_d_a_20))
17730   + ((1) * (s_d_a_21)) + ((1) * (s_d_a_22)) + ((1) * (s_d_a_23))
17731   + ((1) * (s_d_a_24))=g= 0;
17732   
17733   e3383 ..+1 * ((-1) * (s_d_c_b)) + ((1) * (s_d_c_20))
17734   + ((1) * (s_d_c_21)) + ((1) * (s_d_c_22)) + ((1) * (s_d_c_23))
17735   + ((1) * (s_d_c_24))=l= 0;
17736   
17737   e3384 ..+1 * ((-1) * (s_d_c_b)) + ((1) * (s_d_c_20))
17738   + ((1) * (s_d_c_21)) + ((1) * (s_d_c_22)) + ((1) * (s_d_c_23))
17739   + ((1) * (s_d_c_24))=g= 0;
17740   
17741   e3385 ..+1 * ((-1) * (s_d_b_b)) + ((1) * (s_d_b_20))
17742   + ((1) * (s_d_b_21)) + ((1) * (s_d_b_22)) + ((1) * (s_d_b_23))
17743   + ((1) * (s_d_b_24))=l= 0;
17744   
17745   e3386 ..+1 * ((-1) * (s_d_b_b)) + ((1) * (s_d_b_20))
17746   + ((1) * (s_d_b_21)) + ((1) * (s_d_b_22)) + ((1) * (s_d_b_23))
17747   + ((1) * (s_d_b_24))=g= 0;
17748   
17749   e3387 ..+1 * ((-1) * (s_d_d_b)) + ((1) * (s_d_d_20))
17750   + ((1) * (s_d_d_21)) + ((1) * (s_d_d_22)) + ((1) * (s_d_d_23))
17751   + ((1) * (s_d_d_24))=l= 0;
17752   
17753   e3388 ..+1 * ((-1) * (s_d_d_b)) + ((1) * (s_d_d_20))
17754   + ((1) * (s_d_d_21)) + ((1) * (s_d_d_22)) + ((1) * (s_d_d_23))
17755   + ((1) * (s_d_d_24))=g= 0;
17756   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 336
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


17757   e3389 ..+1 * ((-1) * (s_d_a1_b)) + ((1) * (s_d_a1_20))
17758   + ((1) * (s_d_a1_21)) + ((1) * (s_d_a1_22)) + ((1) * (s_d_a1_23))
17759   + ((1) * (s_d_a1_24))=l= 0;
17760   
17761   e3390 ..+1 * ((-1) * (s_d_a1_b)) + ((1) * (s_d_a1_20))
17762   + ((1) * (s_d_a1_21)) + ((1) * (s_d_a1_22)) + ((1) * (s_d_a1_23))
17763   + ((1) * (s_d_a1_24))=g= 0;
17764   
17765   e3391 ..+1 * ((-1) * (s_d_b1_b)) + ((1) * (s_d_b1_20))
17766   + ((1) * (s_d_b1_21)) + ((1) * (s_d_b1_22)) + ((1) * (s_d_b1_23))
17767   + ((1) * (s_d_b1_24))=l= 0;
17768   
17769   e3392 ..+1 * ((-1) * (s_d_b1_b)) + ((1) * (s_d_b1_20))
17770   + ((1) * (s_d_b1_21)) + ((1) * (s_d_b1_22)) + ((1) * (s_d_b1_23))
17771   + ((1) * (s_d_b1_24))=g= 0;
17772   
17773   e3393 ..+1 * ((-1) * (s_d_c1_b)) + ((1) * (s_d_c1_20))
17774   + ((1) * (s_d_c1_21)) + ((1) * (s_d_c1_22)) + ((1) * (s_d_c1_23))
17775   + ((1) * (s_d_c1_24))=l= 0;
17776   
17777   e3394 ..+1 * ((-1) * (s_d_c1_b)) + ((1) * (s_d_c1_20))
17778   + ((1) * (s_d_c1_21)) + ((1) * (s_d_c1_22)) + ((1) * (s_d_c1_23))
17779   + ((1) * (s_d_c1_24))=g= 0;
17780   
17781   e3395 ..+1 * ((-1) * (s_d_d1_b)) + ((1) * (s_d_d1_20))
17782   + ((1) * (s_d_d1_21)) + ((1) * (s_d_d1_22)) + ((1) * (s_d_d1_23))
17783   + ((1) * (s_d_d1_24))=l= 0;
17784   
17785   e3396 ..+1 * ((-1) * (s_d_d1_b)) + ((1) * (s_d_d1_20))
17786   + ((1) * (s_d_d1_21)) + ((1) * (s_d_d1_22)) + ((1) * (s_d_d1_23))
17787   + ((1) * (s_d_d1_24))=g= 0;
17788   
17789   e3397 ..+1 * ((-1) * (s_a1_a_b)) + ((1) * (s_a1_a_20))
17790   + ((1) * (s_a1_a_21)) + ((1) * (s_a1_a_22)) + ((1) * (s_a1_a_23))
17791   + ((1) * (s_a1_a_24))=l= 0;
17792   
17793   e3398 ..+1 * ((-1) * (s_a1_a_b)) + ((1) * (s_a1_a_20))
17794   + ((1) * (s_a1_a_21)) + ((1) * (s_a1_a_22)) + ((1) * (s_a1_a_23))
17795   + ((1) * (s_a1_a_24))=g= 0;
17796   
17797   e3399 ..+1 * ((-1) * (s_a1_c_b)) + ((1) * (s_a1_c_20))
17798   + ((1) * (s_a1_c_21)) + ((1) * (s_a1_c_22)) + ((1) * (s_a1_c_23))
17799   + ((1) * (s_a1_c_24))=l= 0;
17800   
17801   e3400 ..+1 * ((-1) * (s_a1_c_b)) + ((1) * (s_a1_c_20))
17802   + ((1) * (s_a1_c_21)) + ((1) * (s_a1_c_22)) + ((1) * (s_a1_c_23))
17803   + ((1) * (s_a1_c_24))=g= 0;
17804   
17805   e3401 ..+1 * ((-1) * (s_a1_b_b)) + ((1) * (s_a1_b_20))
17806   + ((1) * (s_a1_b_21)) + ((1) * (s_a1_b_22)) + ((1) * (s_a1_b_23))
17807   + ((1) * (s_a1_b_24))=l= 0;
17808   
17809   e3402 ..+1 * ((-1) * (s_a1_b_b)) + ((1) * (s_a1_b_20))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 337
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


17810   + ((1) * (s_a1_b_21)) + ((1) * (s_a1_b_22)) + ((1) * (s_a1_b_23))
17811   + ((1) * (s_a1_b_24))=g= 0;
17812   
17813   e3403 ..+1 * ((-1) * (s_a1_d_b)) + ((1) * (s_a1_d_20))
17814   + ((1) * (s_a1_d_21)) + ((1) * (s_a1_d_22)) + ((1) * (s_a1_d_23))
17815   + ((1) * (s_a1_d_24))=l= 0;
17816   
17817   e3404 ..+1 * ((-1) * (s_a1_d_b)) + ((1) * (s_a1_d_20))
17818   + ((1) * (s_a1_d_21)) + ((1) * (s_a1_d_22)) + ((1) * (s_a1_d_23))
17819   + ((1) * (s_a1_d_24))=g= 0;
17820   
17821   e3405 ..+1 * ((-1) * (s_a1_a1_b)) + ((1) * (s_a1_a1_20))
17822   + ((1) * (s_a1_a1_21)) + ((1) * (s_a1_a1_22)) + ((1) * (s_a1_a1_23))
17823   + ((1) * (s_a1_a1_24))=l= 0;
17824   
17825   e3406 ..+1 * ((-1) * (s_a1_a1_b)) + ((1) * (s_a1_a1_20))
17826   + ((1) * (s_a1_a1_21)) + ((1) * (s_a1_a1_22)) + ((1) * (s_a1_a1_23))
17827   + ((1) * (s_a1_a1_24))=g= 0;
17828   
17829   e3407 ..+1 * ((-1) * (s_a1_b1_b)) + ((1) * (s_a1_b1_20))
17830   + ((1) * (s_a1_b1_21)) + ((1) * (s_a1_b1_22)) + ((1) * (s_a1_b1_23))
17831   + ((1) * (s_a1_b1_24))=l= 0;
17832   
17833   e3408 ..+1 * ((-1) * (s_a1_b1_b)) + ((1) * (s_a1_b1_20))
17834   + ((1) * (s_a1_b1_21)) + ((1) * (s_a1_b1_22)) + ((1) * (s_a1_b1_23))
17835   + ((1) * (s_a1_b1_24))=g= 0;
17836   
17837   e3409 ..+1 * ((-1) * (s_a1_c1_b)) + ((1) * (s_a1_c1_20))
17838   + ((1) * (s_a1_c1_21)) + ((1) * (s_a1_c1_22)) + ((1) * (s_a1_c1_23))
17839   + ((1) * (s_a1_c1_24))=l= 0;
17840   
17841   e3410 ..+1 * ((-1) * (s_a1_c1_b)) + ((1) * (s_a1_c1_20))
17842   + ((1) * (s_a1_c1_21)) + ((1) * (s_a1_c1_22)) + ((1) * (s_a1_c1_23))
17843   + ((1) * (s_a1_c1_24))=g= 0;
17844   
17845   e3411 ..+1 * ((-1) * (s_a1_d1_b)) + ((1) * (s_a1_d1_20))
17846   + ((1) * (s_a1_d1_21)) + ((1) * (s_a1_d1_22)) + ((1) * (s_a1_d1_23))
17847   + ((1) * (s_a1_d1_24))=l= 0;
17848   
17849   e3412 ..+1 * ((-1) * (s_a1_d1_b)) + ((1) * (s_a1_d1_20))
17850   + ((1) * (s_a1_d1_21)) + ((1) * (s_a1_d1_22)) + ((1) * (s_a1_d1_23))
17851   + ((1) * (s_a1_d1_24))=g= 0;
17852   
17853   e3413 ..+1 * ((-1) * (s_b1_a_b)) + ((1) * (s_b1_a_20))
17854   + ((1) * (s_b1_a_21)) + ((1) * (s_b1_a_22)) + ((1) * (s_b1_a_23))
17855   + ((1) * (s_b1_a_24))=l= 0;
17856   
17857   e3414 ..+1 * ((-1) * (s_b1_a_b)) + ((1) * (s_b1_a_20))
17858   + ((1) * (s_b1_a_21)) + ((1) * (s_b1_a_22)) + ((1) * (s_b1_a_23))
17859   + ((1) * (s_b1_a_24))=g= 0;
17860   
17861   e3415 ..+1 * ((-1) * (s_b1_c_b)) + ((1) * (s_b1_c_20))
17862   + ((1) * (s_b1_c_21)) + ((1) * (s_b1_c_22)) + ((1) * (s_b1_c_23))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 338
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


17863   + ((1) * (s_b1_c_24))=l= 0;
17864   
17865   e3416 ..+1 * ((-1) * (s_b1_c_b)) + ((1) * (s_b1_c_20))
17866   + ((1) * (s_b1_c_21)) + ((1) * (s_b1_c_22)) + ((1) * (s_b1_c_23))
17867   + ((1) * (s_b1_c_24))=g= 0;
17868   
17869   e3417 ..+1 * ((-1) * (s_b1_b_b)) + ((1) * (s_b1_b_20))
17870   + ((1) * (s_b1_b_21)) + ((1) * (s_b1_b_22)) + ((1) * (s_b1_b_23))
17871   + ((1) * (s_b1_b_24))=l= 0;
17872   
17873   e3418 ..+1 * ((-1) * (s_b1_b_b)) + ((1) * (s_b1_b_20))
17874   + ((1) * (s_b1_b_21)) + ((1) * (s_b1_b_22)) + ((1) * (s_b1_b_23))
17875   + ((1) * (s_b1_b_24))=g= 0;
17876   
17877   e3419 ..+1 * ((-1) * (s_b1_d_b)) + ((1) * (s_b1_d_20))
17878   + ((1) * (s_b1_d_21)) + ((1) * (s_b1_d_22)) + ((1) * (s_b1_d_23))
17879   + ((1) * (s_b1_d_24))=l= 0;
17880   
17881   e3420 ..+1 * ((-1) * (s_b1_d_b)) + ((1) * (s_b1_d_20))
17882   + ((1) * (s_b1_d_21)) + ((1) * (s_b1_d_22)) + ((1) * (s_b1_d_23))
17883   + ((1) * (s_b1_d_24))=g= 0;
17884   
17885   e3421 ..+1 * ((-1) * (s_b1_a1_b)) + ((1) * (s_b1_a1_20))
17886   + ((1) * (s_b1_a1_21)) + ((1) * (s_b1_a1_22)) + ((1) * (s_b1_a1_23))
17887   + ((1) * (s_b1_a1_24))=l= 0;
17888   
17889   e3422 ..+1 * ((-1) * (s_b1_a1_b)) + ((1) * (s_b1_a1_20))
17890   + ((1) * (s_b1_a1_21)) + ((1) * (s_b1_a1_22)) + ((1) * (s_b1_a1_23))
17891   + ((1) * (s_b1_a1_24))=g= 0;
17892   
17893   e3423 ..+1 * ((-1) * (s_b1_b1_b)) + ((1) * (s_b1_b1_20))
17894   + ((1) * (s_b1_b1_21)) + ((1) * (s_b1_b1_22)) + ((1) * (s_b1_b1_23))
17895   + ((1) * (s_b1_b1_24))=l= 0;
17896   
17897   e3424 ..+1 * ((-1) * (s_b1_b1_b)) + ((1) * (s_b1_b1_20))
17898   + ((1) * (s_b1_b1_21)) + ((1) * (s_b1_b1_22)) + ((1) * (s_b1_b1_23))
17899   + ((1) * (s_b1_b1_24))=g= 0;
17900   
17901   e3425 ..+1 * ((-1) * (s_b1_c1_b)) + ((1) * (s_b1_c1_20))
17902   + ((1) * (s_b1_c1_21)) + ((1) * (s_b1_c1_22)) + ((1) * (s_b1_c1_23))
17903   + ((1) * (s_b1_c1_24))=l= 0;
17904   
17905   e3426 ..+1 * ((-1) * (s_b1_c1_b)) + ((1) * (s_b1_c1_20))
17906   + ((1) * (s_b1_c1_21)) + ((1) * (s_b1_c1_22)) + ((1) * (s_b1_c1_23))
17907   + ((1) * (s_b1_c1_24))=g= 0;
17908   
17909   e3427 ..+1 * ((-1) * (s_b1_d1_b)) + ((1) * (s_b1_d1_20))
17910   + ((1) * (s_b1_d1_21)) + ((1) * (s_b1_d1_22)) + ((1) * (s_b1_d1_23))
17911   + ((1) * (s_b1_d1_24))=l= 0;
17912   
17913   e3428 ..+1 * ((-1) * (s_b1_d1_b)) + ((1) * (s_b1_d1_20))
17914   + ((1) * (s_b1_d1_21)) + ((1) * (s_b1_d1_22)) + ((1) * (s_b1_d1_23))
17915   + ((1) * (s_b1_d1_24))=g= 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 339
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


17916   
17917   e3429 ..+1 * ((-1) * (s_c1_a_b)) + ((1) * (s_c1_a_20))
17918   + ((1) * (s_c1_a_21)) + ((1) * (s_c1_a_22)) + ((1) * (s_c1_a_23))
17919   + ((1) * (s_c1_a_24))=l= 0;
17920   
17921   e3430 ..+1 * ((-1) * (s_c1_a_b)) + ((1) * (s_c1_a_20))
17922   + ((1) * (s_c1_a_21)) + ((1) * (s_c1_a_22)) + ((1) * (s_c1_a_23))
17923   + ((1) * (s_c1_a_24))=g= 0;
17924   
17925   e3431 ..+1 * ((-1) * (s_c1_c_b)) + ((1) * (s_c1_c_20))
17926   + ((1) * (s_c1_c_21)) + ((1) * (s_c1_c_22)) + ((1) * (s_c1_c_23))
17927   + ((1) * (s_c1_c_24))=l= 0;
17928   
17929   e3432 ..+1 * ((-1) * (s_c1_c_b)) + ((1) * (s_c1_c_20))
17930   + ((1) * (s_c1_c_21)) + ((1) * (s_c1_c_22)) + ((1) * (s_c1_c_23))
17931   + ((1) * (s_c1_c_24))=g= 0;
17932   
17933   e3433 ..+1 * ((-1) * (s_c1_b_b)) + ((1) * (s_c1_b_20))
17934   + ((1) * (s_c1_b_21)) + ((1) * (s_c1_b_22)) + ((1) * (s_c1_b_23))
17935   + ((1) * (s_c1_b_24))=l= 0;
17936   
17937   e3434 ..+1 * ((-1) * (s_c1_b_b)) + ((1) * (s_c1_b_20))
17938   + ((1) * (s_c1_b_21)) + ((1) * (s_c1_b_22)) + ((1) * (s_c1_b_23))
17939   + ((1) * (s_c1_b_24))=g= 0;
17940   
17941   e3435 ..+1 * ((-1) * (s_c1_d_b)) + ((1) * (s_c1_d_20))
17942   + ((1) * (s_c1_d_21)) + ((1) * (s_c1_d_22)) + ((1) * (s_c1_d_23))
17943   + ((1) * (s_c1_d_24))=l= 0;
17944   
17945   e3436 ..+1 * ((-1) * (s_c1_d_b)) + ((1) * (s_c1_d_20))
17946   + ((1) * (s_c1_d_21)) + ((1) * (s_c1_d_22)) + ((1) * (s_c1_d_23))
17947   + ((1) * (s_c1_d_24))=g= 0;
17948   
17949   e3437 ..+1 * ((-1) * (s_c1_a1_b)) + ((1) * (s_c1_a1_20))
17950   + ((1) * (s_c1_a1_21)) + ((1) * (s_c1_a1_22)) + ((1) * (s_c1_a1_23))
17951   + ((1) * (s_c1_a1_24))=l= 0;
17952   
17953   e3438 ..+1 * ((-1) * (s_c1_a1_b)) + ((1) * (s_c1_a1_20))
17954   + ((1) * (s_c1_a1_21)) + ((1) * (s_c1_a1_22)) + ((1) * (s_c1_a1_23))
17955   + ((1) * (s_c1_a1_24))=g= 0;
17956   
17957   e3439 ..+1 * ((-1) * (s_c1_b1_b)) + ((1) * (s_c1_b1_20))
17958   + ((1) * (s_c1_b1_21)) + ((1) * (s_c1_b1_22)) + ((1) * (s_c1_b1_23))
17959   + ((1) * (s_c1_b1_24))=l= 0;
17960   
17961   e3440 ..+1 * ((-1) * (s_c1_b1_b)) + ((1) * (s_c1_b1_20))
17962   + ((1) * (s_c1_b1_21)) + ((1) * (s_c1_b1_22)) + ((1) * (s_c1_b1_23))
17963   + ((1) * (s_c1_b1_24))=g= 0;
17964   
17965   e3441 ..+1 * ((-1) * (s_c1_c1_b)) + ((1) * (s_c1_c1_20))
17966   + ((1) * (s_c1_c1_21)) + ((1) * (s_c1_c1_22)) + ((1) * (s_c1_c1_23))
17967   + ((1) * (s_c1_c1_24))=l= 0;
17968   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 340
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


17969   e3442 ..+1 * ((-1) * (s_c1_c1_b)) + ((1) * (s_c1_c1_20))
17970   + ((1) * (s_c1_c1_21)) + ((1) * (s_c1_c1_22)) + ((1) * (s_c1_c1_23))
17971   + ((1) * (s_c1_c1_24))=g= 0;
17972   
17973   e3443 ..+1 * ((-1) * (s_c1_d1_b)) + ((1) * (s_c1_d1_20))
17974   + ((1) * (s_c1_d1_21)) + ((1) * (s_c1_d1_22)) + ((1) * (s_c1_d1_23))
17975   + ((1) * (s_c1_d1_24))=l= 0;
17976   
17977   e3444 ..+1 * ((-1) * (s_c1_d1_b)) + ((1) * (s_c1_d1_20))
17978   + ((1) * (s_c1_d1_21)) + ((1) * (s_c1_d1_22)) + ((1) * (s_c1_d1_23))
17979   + ((1) * (s_c1_d1_24))=g= 0;
17980   
17981   e3445 ..+1 * ((-1) * (s_d1_a_b)) + ((1) * (s_d1_a_20))
17982   + ((1) * (s_d1_a_21)) + ((1) * (s_d1_a_22)) + ((1) * (s_d1_a_23))
17983   + ((1) * (s_d1_a_24))=l= 0;
17984   
17985   e3446 ..+1 * ((-1) * (s_d1_a_b)) + ((1) * (s_d1_a_20))
17986   + ((1) * (s_d1_a_21)) + ((1) * (s_d1_a_22)) + ((1) * (s_d1_a_23))
17987   + ((1) * (s_d1_a_24))=g= 0;
17988   
17989   e3447 ..+1 * ((-1) * (s_d1_c_b)) + ((1) * (s_d1_c_20))
17990   + ((1) * (s_d1_c_21)) + ((1) * (s_d1_c_22)) + ((1) * (s_d1_c_23))
17991   + ((1) * (s_d1_c_24))=l= 0;
17992   
17993   e3448 ..+1 * ((-1) * (s_d1_c_b)) + ((1) * (s_d1_c_20))
17994   + ((1) * (s_d1_c_21)) + ((1) * (s_d1_c_22)) + ((1) * (s_d1_c_23))
17995   + ((1) * (s_d1_c_24))=g= 0;
17996   
17997   e3449 ..+1 * ((-1) * (s_d1_b_b)) + ((1) * (s_d1_b_20))
17998   + ((1) * (s_d1_b_21)) + ((1) * (s_d1_b_22)) + ((1) * (s_d1_b_23))
17999   + ((1) * (s_d1_b_24))=l= 0;
18000   
18001   e3450 ..+1 * ((-1) * (s_d1_b_b)) + ((1) * (s_d1_b_20))
18002   + ((1) * (s_d1_b_21)) + ((1) * (s_d1_b_22)) + ((1) * (s_d1_b_23))
18003   + ((1) * (s_d1_b_24))=g= 0;
18004   
18005   e3451 ..+1 * ((-1) * (s_d1_d_b)) + ((1) * (s_d1_d_20))
18006   + ((1) * (s_d1_d_21)) + ((1) * (s_d1_d_22)) + ((1) * (s_d1_d_23))
18007   + ((1) * (s_d1_d_24))=l= 0;
18008   
18009   e3452 ..+1 * ((-1) * (s_d1_d_b)) + ((1) * (s_d1_d_20))
18010   + ((1) * (s_d1_d_21)) + ((1) * (s_d1_d_22)) + ((1) * (s_d1_d_23))
18011   + ((1) * (s_d1_d_24))=g= 0;
18012   
18013   e3453 ..+1 * ((-1) * (s_d1_a1_b)) + ((1) * (s_d1_a1_20))
18014   + ((1) * (s_d1_a1_21)) + ((1) * (s_d1_a1_22)) + ((1) * (s_d1_a1_23))
18015   + ((1) * (s_d1_a1_24))=l= 0;
18016   
18017   e3454 ..+1 * ((-1) * (s_d1_a1_b)) + ((1) * (s_d1_a1_20))
18018   + ((1) * (s_d1_a1_21)) + ((1) * (s_d1_a1_22)) + ((1) * (s_d1_a1_23))
18019   + ((1) * (s_d1_a1_24))=g= 0;
18020   
18021   e3455 ..+1 * ((-1) * (s_d1_b1_b)) + ((1) * (s_d1_b1_20))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 341
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


18022   + ((1) * (s_d1_b1_21)) + ((1) * (s_d1_b1_22)) + ((1) * (s_d1_b1_23))
18023   + ((1) * (s_d1_b1_24))=l= 0;
18024   
18025   e3456 ..+1 * ((-1) * (s_d1_b1_b)) + ((1) * (s_d1_b1_20))
18026   + ((1) * (s_d1_b1_21)) + ((1) * (s_d1_b1_22)) + ((1) * (s_d1_b1_23))
18027   + ((1) * (s_d1_b1_24))=g= 0;
18028   
18029   e3457 ..+1 * ((-1) * (s_d1_c1_b)) + ((1) * (s_d1_c1_20))
18030   + ((1) * (s_d1_c1_21)) + ((1) * (s_d1_c1_22)) + ((1) * (s_d1_c1_23))
18031   + ((1) * (s_d1_c1_24))=l= 0;
18032   
18033   e3458 ..+1 * ((-1) * (s_d1_c1_b)) + ((1) * (s_d1_c1_20))
18034   + ((1) * (s_d1_c1_21)) + ((1) * (s_d1_c1_22)) + ((1) * (s_d1_c1_23))
18035   + ((1) * (s_d1_c1_24))=g= 0;
18036   
18037   e3459 ..+1 * ((-1) * (s_d1_d1_b)) + ((1) * (s_d1_d1_20))
18038   + ((1) * (s_d1_d1_21)) + ((1) * (s_d1_d1_22)) + ((1) * (s_d1_d1_23))
18039   + ((1) * (s_d1_d1_24))=l= 0;
18040   
18041   e3460 ..+1 * ((-1) * (s_d1_d1_b)) + ((1) * (s_d1_d1_20))
18042   + ((1) * (s_d1_d1_21)) + ((1) * (s_d1_d1_22)) + ((1) * (s_d1_d1_23))
18043   + ((1) * (s_d1_d1_24))=g= 0;
18044   
18045   e3461 ..+1 * ((-1) * (s_a_a_d)) + ((1) * (s_a_a_60))
18046   + ((1) * (s_a_a_61)) + ((1) * (s_a_a_62)) + ((1) * (s_a_a_63))
18047   + ((1) * (s_a_a_64))=l= 0;
18048   
18049   e3462 ..+1 * ((-1) * (s_a_a_d)) + ((1) * (s_a_a_60))
18050   + ((1) * (s_a_a_61)) + ((1) * (s_a_a_62)) + ((1) * (s_a_a_63))
18051   + ((1) * (s_a_a_64))=g= 0;
18052   
18053   e3463 ..+1 * ((-1) * (s_a_c_d)) + ((1) * (s_a_c_60))
18054   + ((1) * (s_a_c_61)) + ((1) * (s_a_c_62)) + ((1) * (s_a_c_63))
18055   + ((1) * (s_a_c_64))=l= 0;
18056   
18057   e3464 ..+1 * ((-1) * (s_a_c_d)) + ((1) * (s_a_c_60))
18058   + ((1) * (s_a_c_61)) + ((1) * (s_a_c_62)) + ((1) * (s_a_c_63))
18059   + ((1) * (s_a_c_64))=g= 0;
18060   
18061   e3465 ..+1 * ((-1) * (s_a_b_d)) + ((1) * (s_a_b_60))
18062   + ((1) * (s_a_b_61)) + ((1) * (s_a_b_62)) + ((1) * (s_a_b_63))
18063   + ((1) * (s_a_b_64))=l= 0;
18064   
18065   e3466 ..+1 * ((-1) * (s_a_b_d)) + ((1) * (s_a_b_60))
18066   + ((1) * (s_a_b_61)) + ((1) * (s_a_b_62)) + ((1) * (s_a_b_63))
18067   + ((1) * (s_a_b_64))=g= 0;
18068   
18069   e3467 ..+1 * ((-1) * (s_a_d_d)) + ((1) * (s_a_d_60))
18070   + ((1) * (s_a_d_61)) + ((1) * (s_a_d_62)) + ((1) * (s_a_d_63))
18071   + ((1) * (s_a_d_64))=l= 0;
18072   
18073   e3468 ..+1 * ((-1) * (s_a_d_d)) + ((1) * (s_a_d_60))
18074   + ((1) * (s_a_d_61)) + ((1) * (s_a_d_62)) + ((1) * (s_a_d_63))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:44:46 Page 342
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


18075   + ((1) * (s_a_d_64))=g= 0;
18076   
18077   e3469 ..+1 * ((-1) * (s_a_a1_d)) + ((1) * (s_a_a1_60))
18078   + ((1) * (s_a_a1_61)) + ((1) * (s_a_a1_62)) + ((1) * (s_a_a1_63))
18079   + ((1) * (s_a_a1_64))=l= 0;
18080   
18081   e3470 ..+1 * ((-1) * (s_a_a1_d)) + ((1) * (s_a_a1_60))
18082   + ((1) * (s_a_a1_61)) + ((1) * (s_a_a1_62)) + ((1) * (s_a_a1_63))
18083   + ((1) * (s_a_a1_64))=g= 0;
18084   
18085   e3471 ..+1 * ((-1) * (s_a_b1_d)) + ((1) * (s_a_b1_60))
18086   + ((1) * (s_a_b1_61)) + ((1) * (s_a_b1_62)) + ((1) * (s_a_b1_63))
18087   + ((1) * (s_a_b1_64))=l= 0;
18088   
18089   e3472 ..+1 * ((-1) * (s_a_b1_d)) + ((1) * (s_a_b1_60))
18090   + ((1) * (s_a_b1_61)) + ((1) * (s_a_b1_62)) + ((1) * (s_a_b1_63))
18091   + ((1) * (s_a_b1_64))=g= 0;
18092   
18093   e3473 ..+1 * ((-1) * (s_a_c1_d)) + ((1) * (s_a_c1_60))
18094   + ((1) * (s_a_c1_61)) + ((1) * (s_a_c1_62)) + ((1) * (s_a_c1_63))
18095   + ((1) * (s_a_c1_64))=l= 0;
18096   
18097   e3474 ..+1 * ((-1) * (s_a_c1_d)) + ((1) * (s_a_c1_60))
18098   + ((1) * (s_a_c1_61)) + ((1) * (s_a_c1_62)) + ((1) * (s_a_c1_63))
18099   + ((1) * (s_a_c1_64))=g= 0;
18100   
18101   e3475 ..+1 * ((-1) * (s_a_d1_d)) + ((1) * (s_a_d1_60))
18102   + ((1) * (s_a_d1_61)) + ((1) * (s_a_d1_62)) + ((1) * (s_a_d1_63))
18103   + ((1) * (s_a_d1_64))=l= 0;
18104   
18105   e3476 ..+1 * ((-1) * (s_a_d1_d)) + ((1) * (s_a_d1_60))
18106   + ((1) * (s_a_d1_61)) + ((1) * (s_a_d1_62)) + ((1) * (s_a_d1_63))
18107   + ((1) * (s_a_d1_64))=g= 0;
18108   
18109   e3477 ..+1 * ((-1) * (s_c_a_d)) + ((1) * (s_c_a_60))
18110   + ((1) * (s_c_a_61)) + ((1) * (s_c_a_62)) + ((1) * (s_c_a_63))
18111   + ((1) * (s_c_a_64))=l= 0;
18112   
18113   e3478 ..+1 * ((-1) * (s_c_a_d)) + ((1) * (s_c_a_60))
18114   + ((1) * (s_c_a_61)) + ((1) * (s_c_a_62)) + ((1) * (s_c_a_63))
18115   + ((1) * (s_c_a_64))=g= 0;
18116   
